    INFO: 2026-03-22 12:42:47,946:               log.py:   20: Logging to /home/user/repos/faultray/mdpdf.log
   DEBUG: 2026-03-22 12:42:59,382:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,383:      pdf_renderer.py:  470: printSegment: components
   DEBUG: 2026-03-22 12:42:59,383:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:59,384:      pdf_renderer.py:  470: printSegment: Caps: no cascade (single component) -> max 3.0; 
   DEBUG: 2026-03-22 12:42:59,385:      pdf_renderer.py:  470: printSegment: <
   DEBUG: 2026-03-22 12:42:59,386:      pdf_renderer.py:  470: printSegment: 30% spread -> max 6.0; degraded-only -> max
   DEBUG: 2026-03-22 12:42:59,386:      pdf_renderer.py:  470: printSegment: 4.0
   DEBUG: 2026-03-22 12:42:59,387:      pdf_renderer.py:  470: printSegment: 4.4.7 Validation Against Real Incidents
   DEBUG: 2026-03-22 12:42:59,399:      pdf_renderer.py:  470: printSegment: CPS predictions have been validated against documented cascade failure patterns from real-world incidents. Given
   DEBUG: 2026-03-22 12:42:59,402:      pdf_renderer.py:  470: printSegment: the topology and dependency configuration of each incident, CPS predicts the observed cascade path. Validation
   DEBUG: 2026-03-22 12:42:59,404:      pdf_renderer.py:  470: printSegment: covers:
   DEBUG: 2026-03-22 12:42:59,406:      pdf_renderer.py:  470: printSegment: | Incident Pattern | CPS Mechanism | Formal Rule |
   DEBUG: 2026-03-22 12:42:59,407:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:59,408:      pdf_renderer.py:  470: printSegment: |-----------------|---------------|-------------|
   DEBUG: 2026-03-22 12:42:59,409:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:59,411:      pdf_renderer.py:  470: printSegment: | Sequential cascade
   DEBUG: 2026-03-22 12:42:59,412:      pdf_renderer.py:  470: printSegment: through single points of failure | 
   DEBUG: 2026-03-22 12:42:59,412:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,414:      pdf_renderer.py:  470: printSegment: propagate with requires deps, replicas=1 | Rule 2 |
   DEBUG: 2026-03-22 12:42:59,415:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:59,416:      pdf_renderer.py:  470: printSegment: | Degradation absorption via
   DEBUG: 2026-03-22 12:42:59,417:      pdf_renderer.py:  470: printSegment: replicas | 
   DEBUG: 2026-03-22 12:42:59,418:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,419:      pdf_renderer.py:  470: printSegment: propagate with replicas > 1 | Rule 3 |
   DEBUG: 2026-03-22 12:42:59,419:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:59,421:      pdf_renderer.py:  470: printSegment: | Circuit breaker containment | trip
   DEBUG: 2026-03-22 12:42:59,421:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,422:      pdf_renderer.py:  470: printSegment: cb in latency cascade | Rule 6 |
   DEBUG: 2026-03-22 12:42:59,423:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:59,424:      pdf_renderer.py:  470: printSegment: |
   DEBUG: 2026-03-22 12:42:59,425:      pdf_renderer.py:  470: printSegment: Timeout-driven cascade | simulate
   DEBUG: 2026-03-22 12:42:59,426:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,427:      pdf_renderer.py:  470: printSegment: latency
   DEBUG: 2026-03-22 12:42:59,427:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,428:      pdf_renderer.py:  470: printSegment: cascade BFS | Rule 7 |
   DEBUG: 2026-03-22 12:42:59,429:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:59,431:      pdf_renderer.py:  470: printSegment: | Traffic redistribution overload | simulate
   DEBUG: 2026-03-22 12:42:59,432:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,433:      pdf_renderer.py:  470: printSegment: traffic
   DEBUG: 2026-03-22 12:42:59,433:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,434:      pdf_renderer.py:  470: printSegment: spike | Rule 1 (OVERLOADED) |
   DEBUG: 2026-03-22 12:42:59,435:      pdf_renderer.py:  470: printSegment:  
   DEBUG: 2026-03-22 12:42:59,437:      pdf_renderer.py:  470: printSegment: | Graceful degradation via optional deps | Optional/async dep attenuation | Rules
   DEBUG: 2026-03-22 12:42:59,438:      pdf_renderer.py:  470: printSegment: 4-5 |
   DEBUG: 2026-03-22 12:42:59,457:      pdf_renderer.py:  470: printSegment: Backtest against 18 documented public cloud incidents (AWS us-east-1 2021, AWS S3 2017, Meta BGP 2021,
   DEBUG: 2026-03-22 12:42:59,465:      pdf_renderer.py:  470: printSegment: Cloudflare 2022, GCP 2019, Azure 2023, and others) achieves: Avg Precision 1.000, Avg Recall 1.000, Avg F1
   DEBUG: 2026-03-22 12:42:59,468:      pdf_renderer.py:  470: printSegment: Score 1.000, Avg Severity Accuracy 0.819 (with shared infrastructure modeling).
   DEBUG: 2026-03-22 12:42:59,469:      pdf_renderer.py:  470: printSegment: 4.5 N-Layer Availability Constraint Model — Formal Specification
   DEBUG: 2026-03-22 12:42:59,576:      pdf_renderer.py:  470: printSegment: The N-Layer Availability Constraint Model provides mathematically distinct availability ceilings that constrain
   DEBUG: 2026-03-22 12:42:59,646:      pdf_renderer.py:  470: printSegment: cascade simulation results. The core insight is that system availability is bounded by multiple independent factors,
   DEBUG: 2026-03-22 12:42:59,687:      pdf_renderer.py:  470: printSegment: each of which imposes a ceiling that cannot be exceeded regardless of improvements in other layers. When a
   DEBUG: 2026-03-22 12:42:59,708:      pdf_renderer.py:  470: printSegment: cascade simulation predicts an availability exceeding any layer ceiling, the result is flagged as exceeding the
   DEBUG: 2026-03-22 12:42:59,714:      pdf_renderer.py:  470: printSegment: computed availability ceiling, and the binding constraint layer — the layer producing the minimum ceiling — is identified
   DEBUG: 2026-03-22 12:42:59,715:      pdf_renderer.py:  470: printSegment: as the target for infrastructure modification.
   DEBUG: 2026-03-22 12:42:59,717:      pdf_renderer.py:  470: printSegment: Mathematical Formulation:
   DEBUG: 2026-03-22 12:42:59,720:      pdf_renderer.py:  470: printSegment: For a system with components C = {c
   DEBUG: 2026-03-22 12:42:59,721:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,722:      pdf_renderer.py:  470: printSegment: 1, c
   DEBUG: 2026-03-22 12:42:59,722:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,723:      pdf_renderer.py:  470: printSegment: 2, ..., c
   DEBUG: 2026-03-22 12:42:59,723:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,724:      pdf_renderer.py:  470: printSegment: n} and dependency graph G = (C, E):
   DEBUG: 2026-03-22 12:42:59,725:      pdf_renderer.py:  470: printSegment: Layer 1 (Hardware Limit):
   DEBUG: 2026-03-22 12:42:59,726:      pdf_renderer.py:  470: printSegment: For each component c_i:
   DEBUG: 2026-03-22 12:42:59,727:      pdf_renderer.py:  470: printSegment:   A_single(c_i) = MTBF(c_i) / (MTBF(c_i) + MTTR(c_i))
   DEBUG: 2026-03-22 12:42:59,728:      pdf_renderer.py:  470: printSegment:   A_tier(c_i) = 1 - (1 - A_single(c_i))^replicas(c_i)
   DEBUG: 2026-03-22 12:42:59,729:      pdf_renderer.py:  470: printSegment:   If failover enabled:
   DEBUG: 2026-03-22 12:42:59,730:      pdf_renderer.py:  470: printSegment:     fo_events/year = (365.25 * 24 / MTBF(c_i)) * replicas(c_i)
   DEBUG: 2026-03-22 12:42:59,733:      pdf_renderer.py:  470: printSegment:     fo_downtime_fraction = fo_events * (promotion_time +
   DEBUG: 2026-03-22 12:42:59,733:      pdf_renderer.py:  470: printSegment: detection_time) / (365.25 * 24 * 3600)
   DEBUG: 2026-03-22 12:42:59,735:      pdf_renderer.py:  470: printSegment:     A_tier(c_i) = A_tier(c_i) * (1 - fo_downtime_fraction)
   DEBUG: 2026-03-22 12:42:59,736:      pdf_renderer.py:  470: printSegment: A_hw = product{c_i in critical_path(G)} A_tier(c_i)
   DEBUG: 2026-03-22 12:42:59,737:      pdf_renderer.py:  470: printSegment: Where critical
   DEBUG: 2026-03-22 12:42:59,738:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,739:      pdf_renderer.py:  470: printSegment: path(G) includes all components that have at least one requires-type dependent or are leaf nodes.
   DEBUG: 2026-03-22 12:42:59,740:      pdf_renderer.py:  470: printSegment: Layer 2 (Software Limit):
   DEBUG: 2026-03-22 12:42:59,742:      pdf_renderer.py:  470: printSegment: A_sw = min(1 - (deploy_freq * avg_deploy_downtime / period +
   DEBUG: 2026-03-22 12:42:59,743:      pdf_renderer.py:  470: printSegment: human_error_rate + config_drift_rate), A_hw)
   DEBUG: 2026-03-22 12:42:59,744:      pdf_renderer.py:  470: printSegment: Layer 3 (Theoretical Limit):
   DEBUG: 2026-03-22 12:42:59,745:      pdf_renderer.py:  470: printSegment: A_theoretical = A_hw * (1 - avg_packet_loss) * (1 -
   DEBUG: 2026-03-22 12:42:59,746:      pdf_renderer.py:  470: printSegment: avg_gc_fraction)
   DEBUG: 2026-03-22 12:42:59,753:      pdf_renderer.py:  470: printSegment: This is the irreducible physical noise floor from network packet loss rates, garbage collection pause fractions, and
   DEBUG: 2026-03-22 12:42:59,755:      pdf_renderer.py:  470: printSegment: kernel scheduling jitter, applied as multiplicative penalties.
   DEBUG: 2026-03-22 12:42:59,757:      pdf_renderer.py:  470: printSegment: Layer 4 (Operational Limit):
   DEBUG: 2026-03-22 12:42:59,759:      pdf_renderer.py:  470: printSegment: effective_response = (mean_response / coverage) * runbook_factor *
   DEBUG: 2026-03-22 12:42:59,761:      pdf_renderer.py:  470: printSegment: automation_factor
   DEBUG: 2026-03-22 12:42:59,762:      pdf_renderer.py:  470: printSegment: A_ops = 1 - (incidents/year * effective_response / 8760)
   DEBUG: 2026-03-22 12:42:59,764:      pdf_renderer.py:  470: printSegment: Where effective response time is adjusted by on-call coverage percentage, runbook coverage, and automation level.
   DEBUG: 2026-03-22 12:42:59,765:      pdf_renderer.py:  470: printSegment: Layer 5 (External SLA Cascading):
   DEBUG: 2026-03-22 12:42:59,768:      pdf_renderer.py:  470: printSegment: A_external = product{c_i in external_deps} SLA(c_i)
   DEBUG: 2026-03-22 12:42:59,770:      pdf_renderer.py:  470: printSegment: This establishes the hard ceiling imposed by third-party service availability.
   DEBUG: 2026-03-22 12:42:59,771:      pdf_renderer.py:  470: printSegment: N-Layer Generalization:
   DEBUG: 2026-03-22 12:42:59,820:      pdf_renderer.py:  470: printSegment: The model is extensible to N layers. Additional layers include but are not limited to: Layer 6 (Geographic Limit) —
   DEBUG: 2026-03-22 12:42:59,844:      pdf_renderer.py:  470: printSegment: availability ceiling imposed by geographic distance and data residency requirements; Layer 7 (Economic Limit) —
   DEBUG: 2026-03-22 12:42:59,853:      pdf_renderer.py:  470: printSegment: availability ceiling imposed by budget constraints where cost increases exponentially per additional nine; Layer N
   DEBUG: 2026-03-22 12:42:59,855:      pdf_renderer.py:  470: printSegment: (Custom Domain-Specific Limit) — any domain-specific constraint imposing an independent availability ceiling.
   DEBUG: 2026-03-22 12:42:59,856:      pdf_renderer.py:  470: printSegment: Effective System Availability:
   DEBUG: 2026-03-22 12:42:59,857:      pdf_renderer.py:  470: printSegment: A_system = min(A_layer1, A_layer2, ..., A_layerN)
   DEBUG: 2026-03-22 12:42:59,858:      pdf_renderer.py:  470: printSegment: Binding Constraint Identification:
   DEBUG: 2026-03-22 12:42:59,859:      pdf_renderer.py:  470: printSegment: binding_layer = argmin over k (A_layer_k)
   DEBUG: 2026-03-22 12:42:59,869:      pdf_renderer.py:  470: printSegment: The binding constraint layer is the layer producing the minimum availability ceiling. The system generates an
   DEBUG: 2026-03-22 12:42:59,871:      pdf_renderer.py:  470: printSegment: infrastructure modification specification targeting the binding layer, identifying specific parameter changes (e.g., 
   DEBUG: 2026-03-22 12:42:59,872:      pdf_renderer.py:  470: printSegment: "
   DEBUG: 2026-03-22 12:42:59,874:      pdf_renderer.py:  470: printSegment: increase MTBF of component X from 720h to 2000h
   DEBUG: 2026-03-22 12:42:59,875:      pdf_renderer.py:  470: printSegment: "
   DEBUG: 2026-03-22 12:42:59,875:      pdf_renderer.py:  470: printSegment:  or 
   DEBUG: 2026-03-22 12:42:59,876:      pdf_renderer.py:  470: printSegment: "
   DEBUG: 2026-03-22 12:42:59,876:      pdf_renderer.py:  470: printSegment: add 2 replicas to component Y
   DEBUG: 2026-03-22 12:42:59,877:      pdf_renderer.py:  470: printSegment: "
   DEBUG: 2026-03-22 12:42:59,880:      pdf_renderer.py:  470: printSegment: ) required to relax the
   DEBUG: 2026-03-22 12:42:59,881:      pdf_renderer.py:  470: printSegment: binding constraint and shift the bottleneck to the next most constraining layer.
   DEBUG: 2026-03-22 12:42:59,882:      pdf_renderer.py:  470: printSegment: Cascade Path Availability Computation:
   DEBUG: 2026-03-22 12:42:59,883:      pdf_renderer.py:  470: printSegment: The model integrates with the cascade engine
   DEBUG: 2026-03-22 12:42:59,884:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:59,887:      pdf_renderer.py:  470: printSegment: s dependency graph to compute availability along each cascade path.
   DEBUG: 2026-03-22 12:42:59,888:      pdf_renderer.py:  470: printSegment: For a cascade path P = 
   DEBUG: 2026-03-22 12:42:59,888:      pdf_renderer.py:  470: printSegment: [
   DEBUG: 2026-03-22 12:42:59,889:      pdf_renderer.py:  470: printSegment: c
   DEBUG: 2026-03-22 12:42:59,889:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,890:      pdf_renderer.py:  470: printSegment: 1, c
   DEBUG: 2026-03-22 12:42:59,891:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,891:      pdf_renderer.py:  470: printSegment: 2, ..., c
   DEBUG: 2026-03-22 12:42:59,892:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,892:      pdf_renderer.py:  470: printSegment: k
   DEBUG: 2026-03-22 12:42:59,893:      pdf_renderer.py:  470: printSegment: ]
   DEBUG: 2026-03-22 12:42:59,893:      pdf_renderer.py:  470: printSegment:  where each c
   DEBUG: 2026-03-22 12:42:59,894:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,895:      pdf_renderer.py:  470: printSegment: i depends on c
   DEBUG: 2026-03-22 12:42:59,895:      pdf_renderer.py:  470: printSegment: _
   DEBUG: 2026-03-22 12:42:59,896:      pdf_renderer.py:  470: printSegment: {i-1}, the path availability is:
   DEBUG: 2026-03-22 12:42:59,897:      pdf_renderer.py:  470: printSegment: A_path(P) = product{i=1}^{k} A_tier(c_i) *
   DEBUG: 2026-03-22 12:42:59,898:      pdf_renderer.py:  470: printSegment: attenuation(dep_type(c_i, c_{i-1}))
   DEBUG: 2026-03-22 12:42:59,900:      pdf_renderer.py:  470: printSegment: Where attenuation is 1.0 for requires, 0.3 for optional, and 0.1 for async dependencies.
   DEBUG: 2026-03-22 12:42:59,901:      pdf_renderer.py:  470: printSegment: Simulation Result Constraining:
   DEBUG: 2026-03-22 12:42:59,903:      pdf_renderer.py:  470: printSegment: After the cascade engine computes simulation-predicted availability for each scenario, the N-Layer model constrains
   DEBUG: 2026-03-22 12:42:59,903:      pdf_renderer.py:  470: printSegment: the results:
   DEBUG: 2026-03-22 12:42:59,904:      pdf_renderer.py:  470: printSegment: If A_simulation > A_system:
   DEBUG: 2026-03-22 12:42:59,905:      pdf_renderer.py:  470: printSegment:     Flag result as "exceeding the computed availability ceiling"
   DEBUG: 2026-03-22 12:42:59,908:      pdf_renderer.py:  470: printSegment:     Report: "Simulation predicts {A_simulation} but {binding_layer}
   DEBUG: 2026-03-22 12:42:59,909:      pdf_renderer.py:  470: printSegment: imposes ceiling of {A_system}"
   DEBUG: 2026-03-22 12:42:59,910:      pdf_renderer.py:  470: printSegment:     Generate modification specification for binding_layer
   DEBUG: 2026-03-22 12:42:59,912:      pdf_renderer.py:  470: printSegment: This integration ensures that optimistic simulation predictions are bounded by physical reality, preventing
   DEBUG: 2026-03-22 12:42:59,913:      pdf_renderer.py:  470: printSegment: unrealizable availability claims.
   DEBUG: 2026-03-22 12:42:59,914:      pdf_renderer.py:  470: printSegment: 4.6 AI Agent Cross-Layer Failure Simulation — Formal Specification
   DEBUG: 2026-03-22 12:42:59,980:      pdf_renderer.py:  470: printSegment: The system extends the infrastructure topology model to include AI-specific component types and failure modes,
   DEBUG: 2026-03-22 12:43:00,019:      pdf_renderer.py:  470: printSegment: enabling resilience evaluation of AI agent architectures within the same in-memory simulation framework. This is
   DEBUG: 2026-03-22 12:43:00,038:      pdf_renderer.py:  470: printSegment: the first system to model infrastructure components and AI agents in a single directed graph, enabling simulation of
   DEBUG: 2026-03-22 12:43:00,045:      pdf_renderer.py:  470: printSegment: how infrastructure faults propagate through data availability layers to affect agent behavior, and generating
   DEBUG: 2026-03-22 12:43:00,046:      pdf_renderer.py:  470: printSegment: infrastructure monitoring thresholds from the resulting hallucination probability computations.
   DEBUG: 2026-03-22 12:43:00,047:      pdf_renderer.py:  470: printSegment: 4.6.1 AI Component Types
